TIMESTAMP,SOURCE_IP,METHOD,ENDPOINT,STATUS,SEVERITY,DETECTION_TYPE,Z_SCORE,IP_FLAG
2026-03-10T21:46:21.258323,245.179.79.3,PUT,/admin,403,CRITICAL,SSH Brute Force Detection,3.83,MALICIOUS
2026-03-10T21:46:22.258323,227.8.127.130,POST,/phpmyadmin,500,HIGH,Port Scanning Detection,3.93,MALICIOUS
2026-03-10T21:46:23.258323,146.245.253.52,GET,/search?q=' OR 1=1--,401,CRITICAL,Statistical Anomaly Detection (Z-score),4.44,MALICIOUS
2026-03-10T21:46:24.258323,215.5.33.100,POST,/search?q=' OR 1=1--,500,CRITICAL,Port Scanning Detection,4.14,MALICIOUS
2026-03-10T21:46:25.258323,29.231.198.59,GET,/wp-login.php,500,CRITICAL,HTTP Brute Force Detection,4.09,MALICIOUS
2026-03-10T21:46:26.258323,235.101.109.221,GET,/admin,500,HIGH,Statistical Anomaly Detection (Z-score),4.38,MALICIOUS
2026-03-10T21:46:27.258323,53.153.243.240,PUT,/../../../../etc/passwd,401,HIGH,SSH Brute Force Detection,4.49,MALICIOUS
2026-03-10T21:46:28.258323,147.25.243.252,PUT,/../../../../etc/passwd,500,CRITICAL,SQL Injection Detection,3.54,MALICIOUS
2026-03-10T21:46:29.258323,12.45.143.249,GET,/admin,403,CRITICAL,SSH Brute Force Detection,4.48,MALICIOUS
2026-03-10T21:46:30.258323,175.151.209.79,POST,/admin,403,HIGH,SQL Injection Detection,3.22,MALICIOUS
2026-03-10T21:46:31.258323,252.105.207.224,GET,/wp-login.php,403,CRITICAL,SQL Injection Detection,3.93,MALICIOUS
2026-03-10T21:46:32.258323,142.126.159.84,POST,/phpmyadmin,403,CRITICAL,Directory Traversal Detection,4.84,MALICIOUS
2026-03-10T21:46:33.258323,127.83.187.246,GET,/search?q=' OR 1=1--,403,CRITICAL,SSH Brute Force Detection,4.22,MALICIOUS
2026-03-10T21:46:34.258323,123.57.236.116,GET,/login,500,CRITICAL,Port Scanning Detection,4.59,MALICIOUS
2026-03-10T21:46:35.258323,91.201.93.107,PUT,/index.php?id=1 OR 1=1,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.79,MALICIOUS
2026-03-10T21:46:36.258323,67.189.124.67,PUT,/phpmyadmin,401,HIGH,SSH Brute Force Detection,3.71,MALICIOUS
2026-03-10T21:46:37.258323,200.116.33.199,GET,/phpmyadmin,500,HIGH,Port Scanning Detection,3.61,MALICIOUS
2026-03-10T21:46:38.258323,153.228.50.118,GET,/search?q=' OR 1=1--,401,CRITICAL,SSH Brute Force Detection,4.8,MALICIOUS
2026-03-10T21:46:39.258323,2.197.221.164,PUT,/index.php?id=1 OR 1=1,401,HIGH,HTTP Brute Force Detection,3.87,MALICIOUS
2026-03-10T21:46:40.258323,233.103.210.114,PUT,/login,500,HIGH,SSH Brute Force Detection,4.21,MALICIOUS
2026-03-10T21:46:41.258323,91.15.160.4,PUT,/../../../../etc/passwd,500,HIGH,SQL Injection Detection,4.52,MALICIOUS
2026-03-10T21:46:42.258323,239.102.238.179,POST,/phpmyadmin,500,HIGH,Statistical Anomaly Detection (Z-score),4.51,MALICIOUS
2026-03-10T21:46:43.258323,239.243.128.53,PUT,/admin,403,HIGH,SSH Brute Force Detection,4.08,MALICIOUS
2026-03-10T21:46:44.258323,183.183.100.134,GET,/phpmyadmin,500,CRITICAL,SSH Brute Force Detection,4.5,MALICIOUS
2026-03-10T21:46:45.258323,126.90.188.61,PUT,/index.php?id=1 OR 1=1,500,CRITICAL,Port Scanning Detection,3.16,MALICIOUS
2026-03-10T21:46:46.258323,32.56.236.181,GET,/../../../../etc/passwd,403,CRITICAL,Directory Traversal Detection,4.39,MALICIOUS
2026-03-10T21:46:47.258323,141.196.233.213,POST,/index.php?id=1 OR 1=1,500,HIGH,SQL Injection Detection,3.84,MALICIOUS
2026-03-10T21:46:48.258323,75.235.71.69,POST,/login,403,CRITICAL,Statistical Anomaly Detection (Z-score),3.77,MALICIOUS
2026-03-10T21:46:49.258323,253.121.146.171,GET,/search?q=' OR 1=1--,403,HIGH,HTTP Brute Force Detection,4.12,MALICIOUS
2026-03-10T21:46:50.258323,173.122.136.53,GET,/search?q=' OR 1=1--,500,CRITICAL,Port Scanning Detection,4.97,MALICIOUS
2026-03-10T21:46:51.258323,108.207.105.149,POST,/phpmyadmin,403,CRITICAL,SSH Brute Force Detection,3.87,MALICIOUS
2026-03-10T21:46:52.258323,26.209.229.19,PUT,/../../../../etc/passwd,403,CRITICAL,HTTP Brute Force Detection,3.82,MALICIOUS
2026-03-10T21:46:53.258323,11.7.60.120,PUT,/../../../../etc/passwd,500,HIGH,SQL Injection Detection,3.89,MALICIOUS
2026-03-10T21:46:54.258323,71.101.219.86,POST,/../../../../etc/passwd,500,HIGH,HTTP Brute Force Detection,3.15,MALICIOUS
2026-03-10T21:46:55.258323,153.50.15.79,GET,/../../../../etc/passwd,500,HIGH,Statistical Anomaly Detection (Z-score),3.25,MALICIOUS
2026-03-10T21:46:56.258323,193.196.235.195,GET,/phpmyadmin,500,HIGH,HTTP Brute Force Detection,4.04,MALICIOUS
2026-03-10T21:46:57.258323,141.126.62.109,POST,/login,500,CRITICAL,SQL Injection Detection,4.04,MALICIOUS
2026-03-10T21:46:58.258323,2.252.220.182,POST,/index.php?id=1 OR 1=1,403,CRITICAL,Statistical Anomaly Detection (Z-score),3.11,MALICIOUS
2026-03-10T21:46:59.258323,153.25.119.26,PUT,/index.php?id=1 OR 1=1,401,HIGH,Port Scanning Detection,4.31,MALICIOUS
2026-03-10T21:47:00.258323,229.158.2.207,GET,/phpmyadmin,403,CRITICAL,Directory Traversal Detection,3.08,MALICIOUS
2026-03-10T21:47:01.258323,137.114.177.218,POST,/admin,403,CRITICAL,HTTP Brute Force Detection,3.86,MALICIOUS
2026-03-10T21:47:02.258323,63.244.156.145,POST,/index.php?id=1 OR 1=1,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.16,MALICIOUS
2026-03-10T21:47:03.258323,153.8.157.10,POST,/admin,500,HIGH,Port Scanning Detection,4.88,MALICIOUS
2026-03-10T21:47:04.258323,189.193.83.120,GET,/wp-login.php,500,HIGH,SSH Brute Force Detection,4.96,MALICIOUS
2026-03-10T21:47:05.258323,70.149.209.38,GET,/search?q=' OR 1=1--,500,HIGH,HTTP Brute Force Detection,3.7,MALICIOUS
2026-03-10T21:47:06.258323,39.248.21.254,POST,/wp-login.php,403,HIGH,SQL Injection Detection,4.02,MALICIOUS
2026-03-10T21:47:07.258323,183.159.249.145,PUT,/index.php?id=1 OR 1=1,403,HIGH,Statistical Anomaly Detection (Z-score),3.44,MALICIOUS
